,px,all
0,0.0,1.0
1,0.001001001001001001,1.0
2,0.002002002002002002,1.0
3,0.003003003003003003,1.0
4,0.004004004004004004,1.0
5,0.005005005005005005,1.0
6,0.006006006006006006,1.0
7,0.007007007007007007,1.0
8,0.008008008008008008,1.0
9,0.009009009009009009,1.0
10,0.01001001001001001,1.0
11,0.011011011011011011,1.0
12,0.012012012012012012,1.0
13,0.013013013013013013,1.0
14,0.014014014014014014,1.0
15,0.015015015015015015,1.0
16,0.016016016016016016,1.0
17,0.017017017017017015,1.0
18,0.018018018018018018,1.0
19,0.01901901901901902,1.0
20,0.02002002002002002,1.0
21,0.02102102102102102,1.0
22,0.022022022022022022,1.0
23,0.023023023023023025,1.0
24,0.024024024024024024,1.0
25,0.025025025025025023,1.0
26,0.026026026026026026,1.0
27,0.02702702702702703,1.0
28,0.028028028028028028,1.0
29,0.029029029029029027,1.0
30,0.03003003003003003,1.0
31,0.031031031031031032,1.0
32,0.03203203203203203,1.0
33,0.03303303303303303,1.0
34,0.03403403403403403,1.0
35,0.035035035035035036,1.0
36,0.036036036036036036,1.0
37,0.037037037037037035,1.0
38,0.03803803803803804,1.0
39,0.03903903903903904,1.0
40,0.04004004004004004,1.0
41,0.04104104104104104,1.0
42,0.04204204204204204,1.0
43,0.043043043043043044,1.0
44,0.044044044044044044,1.0
45,0.04504504504504504,1.0
46,0.04604604604604605,1.0
47,0.04704704704704705,1.0
48,0.04804804804804805,1.0
49,0.04904904904904905,1.0
50,0.050050050050050046,1.0
51,0.05105105105105105,1.0
52,0.05205205205205205,1.0
53,0.05305305305305305,1.0
54,0.05405405405405406,1.0
55,0.055055055055055056,0.9981343283582089
56,0.056056056056056056,0.9981343283582089
57,0.057057057057057055,0.9981343283582089
58,0.058058058058058054,0.9981343283582089
59,0.05905905905905906,0.9981343283582089
60,0.06006006006006006,0.9981343283582089
61,0.06106106106106106,0.9981343283582089
62,0.062062062062062065,0.9981343283582089
63,0.06306306306306306,0.9981343283582089
64,0.06406406406406406,0.9981343283582089
65,0.06506506506506507,0.9981343283582089
66,0.06606606606606606,0.9981343283582089
67,0.06706706706706707,0.9981343283582089
68,0.06806806806806806,0.9981343283582089
69,0.06906906906906907,0.9981343283582089
70,0.07007007007007007,0.9981343283582089
71,0.07107107107107107,0.9981343283582089
72,0.07207207207207207,0.9981343283582089
73,0.07307307307307308,0.9981343283582089
74,0.07407407407407407,0.9981343283582089
75,0.07507507507507508,0.9981343283582089
76,0.07607607607607608,0.9981343283582089
77,0.07707707707707707,0.9981343283582089
78,0.07807807807807808,0.9981343283582089
79,0.07907907907907907,0.9981343283582089
80,0.08008008008008008,0.9981343283582089
81,0.08108108108108109,0.9981343283582089
82,0.08208208208208208,0.9981343283582089
83,0.08308308308308308,0.9981343283582089
84,0.08408408408408408,0.9981343283582089
85,0.08508508508508508,0.9981343283582089
86,0.08608608608608609,0.9981343283582089
87,0.08708708708708708,0.9981343283582089
88,0.08808808808808809,0.9981343283582089
89,0.0890890890890891,0.9981343283582089
90,0.09009009009009009,0.9981343283582089
91,0.09109109109109109,0.9981343283582089
92,0.0920920920920921,0.9981343283582089
93,0.09309309309309309,0.9981343283582089
94,0.0940940940940941,0.9981343283582089
95,0.09509509509509509,0.9981343283582089
96,0.0960960960960961,0.9981343283582089
97,0.0970970970970971,0.9981343283582089
98,0.0980980980980981,0.9981343283582089
99,0.0990990990990991,0.9981343283582089
100,0.10010010010010009,0.9981343283582089
101,0.1011011011011011,0.9981343283582089
102,0.1021021021021021,0.9981343283582089
103,0.1031031031031031,0.9981343283582089
104,0.1041041041041041,0.9981343283582089
105,0.10510510510510511,0.9981343283582089
106,0.1061061061061061,0.9981343283582089
107,0.10710710710710711,0.9981343283582089
108,0.10810810810810811,0.9981343283582089
109,0.1091091091091091,0.9981343283582089
110,0.11011011011011011,0.9981343283582089
111,0.1111111111111111,0.9981343283582089
112,0.11211211211211211,0.9981343283582089
113,0.11311311311311312,0.9981343283582089
114,0.11411411411411411,0.9981343283582089
115,0.11511511511511512,0.9981343283582089
116,0.11611611611611611,0.9981343283582089
117,0.11711711711711711,0.9981343283582089
118,0.11811811811811812,0.9981343283582089
119,0.11911911911911911,0.9981343283582089
120,0.12012012012012012,0.9981343283582089
121,0.12112112112112113,0.9981343283582089
122,0.12212212212212212,0.9981343283582089
123,0.12312312312312312,0.9981343283582089
124,0.12412412412412413,0.9981343283582089
125,0.12512512512512514,0.9981343283582089
126,0.12612612612612611,0.9981343283582089
127,0.12712712712712712,0.9981343283582089
128,0.12812812812812813,0.9981343283582089
129,0.12912912912912913,0.9981343283582089
130,0.13013013013013014,0.9981343283582089
131,0.13113113113113112,0.9981343283582089
132,0.13213213213213212,0.9981343283582089
133,0.13313313313313313,0.9929796891829512
134,0.13413413413413414,0.9929796891829512
135,0.13513513513513514,0.9929796891829512
136,0.13613613613613612,0.9929796891829512
137,0.13713713713713713,0.9929796891829512
138,0.13813813813813813,0.9929796891829512
139,0.13913913913913914,0.9929796891829512
140,0.14014014014014015,0.9929796891829512
141,0.14114114114114115,0.9929796891829512
142,0.14214214214214213,0.9929796891829512
143,0.14314314314314314,0.9929796891829512
144,0.14414414414414414,0.9929796891829512
145,0.14514514514514515,0.9915120274914089
146,0.14614614614614616,0.9915120274914089
147,0.14714714714714713,0.9915120274914089
148,0.14814814814814814,0.9915120274914089
149,0.14914914914914915,0.9915120274914089
150,0.15015015015015015,0.9915120274914089
151,0.15115115115115116,0.9915120274914089
152,0.15215215215215216,0.9915120274914089
153,0.15315315315315314,0.9915120274914089
154,0.15415415415415415,0.9915120274914089
155,0.15515515515515516,0.9915120274914089
156,0.15615615615615616,0.9915120274914089
157,0.15715715715715717,0.9915120274914089
158,0.15815815815815815,0.9915120274914089
159,0.15915915915915915,0.9915120274914089
160,0.16016016016016016,0.9915120274914089
161,0.16116116116116116,0.9915120274914089
162,0.16216216216216217,0.99003766851705
163,0.16316316316316315,0.99003766851705
164,0.16416416416416416,0.99003766851705
165,0.16516516516516516,0.99003766851705
166,0.16616616616616617,0.99003766851705
167,0.16716716716716717,0.99003766851705
168,0.16816816816816815,0.9886534103603459
169,0.16916916916916916,0.9886534103603459
170,0.17017017017017017,0.9886534103603459
171,0.17117117117117117,0.9886534103603459
172,0.17217217217217218,0.9886534103603459
173,0.17317317317317318,0.9886534103603459
174,0.17417417417417416,0.9877228537022351
175,0.17517517517517517,0.9877228537022351
176,0.17617617617617617,0.9877228537022351
177,0.17717717717717718,0.9877228537022351
178,0.1781781781781782,0.9877228537022351
179,0.17917917917917917,0.9850034771294613
180,0.18018018018018017,0.9850034771294613
181,0.18118118118118118,0.9850034771294613
182,0.18218218218218218,0.9850034771294613
183,0.1831831831831832,0.9850034771294613
184,0.1841841841841842,0.9850034771294613
185,0.18518518518518517,0.9850034771294613
186,0.18618618618618618,0.9850034771294613
187,0.1871871871871872,0.9850034771294613
188,0.1881881881881882,0.9836514079807821
189,0.1891891891891892,0.9827426062358827
190,0.19019019019019018,0.9827426062358827
191,0.19119119119119118,0.9827426062358827
192,0.1921921921921922,0.9827426062358827
193,0.1931931931931932,0.9827426062358827
194,0.1941941941941942,0.9827426062358827
195,0.19519519519519518,0.9827426062358827
196,0.1961961961961962,0.9827426062358827
197,0.1971971971971972,0.9827426062358827
198,0.1981981981981982,0.9827426062358827
199,0.1991991991991992,0.9817363738623581
200,0.20020020020020018,0.9817363738623581
201,0.2012012012012012,0.9817363738623581
202,0.2022022022022022,0.9817363738623581
203,0.2032032032032032,0.9817363738623581
204,0.2042042042042042,0.9817363738623581
205,0.20520520520520522,0.9810694731954575
206,0.2062062062062062,0.9810694731954575
207,0.2072072072072072,0.9810694731954575
208,0.2082082082082082,0.9810694731954575
209,0.2092092092092092,0.9810694731954575
210,0.21021021021021022,0.9810694731954575
211,0.2112112112112112,0.9810694731954575
212,0.2122122122122122,0.9810694731954575
213,0.2132132132132132,0.9810694731954575
214,0.21421421421421422,0.9810694731954575
215,0.21521521521521522,0.9810694731954575
216,0.21621621621621623,0.9810694731954575
217,0.2172172172172172,0.9800194467217022
218,0.2182182182182182,0.9800194467217022
219,0.21921921921921922,0.9793945027704871
220,0.22022022022022023,0.9793945027704871
221,0.22122122122122123,0.9793945027704871
222,0.2222222222222222,0.9793945027704871
223,0.22322322322322322,0.9793945027704871
224,0.22422422422422422,0.9793945027704871
225,0.22522522522522523,0.9793945027704871
226,0.22622622622622623,0.9793945027704871
227,0.2272272272272272,0.9793945027704871
228,0.22822822822822822,0.9793945027704871
229,0.22922922922922923,0.9787331271091113
230,0.23023023023023023,0.9787331271091113
231,0.23123123123123124,0.9787331271091113
232,0.23223223223223222,0.9787331271091113
233,0.23323323323323322,0.9757375776397516
234,0.23423423423423423,0.9757375776397516
235,0.23523523523523523,0.9757375776397516
236,0.23623623623623624,0.9757375776397516
237,0.23723723723723725,0.9750915578927599
238,0.23823823823823823,0.9750915578927599
239,0.23923923923923923,0.9750915578927599
240,0.24024024024024024,0.9750915578927599
241,0.24124124124124124,0.9750915578927599
242,0.24224224224224225,0.9750915578927599
243,0.24324324324324323,0.9750915578927599
244,0.24424424424424424,0.9750915578927599
245,0.24524524524524524,0.9734071643423572
246,0.24624624624624625,0.9734071643423572
247,0.24724724724724725,0.9734071643423572
248,0.24824824824824826,0.9734071643423572
249,0.24924924924924924,0.9734071643423572
250,0.2502502502502503,0.9734071643423572
251,0.25125125125125125,0.9731304347826086
252,0.25225225225225223,0.9710967741935483
253,0.25325325325325326,0.9710967741935483
254,0.25425425425425424,0.9710967741935483
255,0.2552552552552553,0.9710967741935483
256,0.25625625625625625,0.9710967741935483
257,0.25725725725725723,0.9710967741935483
258,0.25825825825825827,0.9710967741935483
259,0.25925925925925924,0.9710967741935483
260,0.2602602602602603,0.9710967741935483
261,0.26126126126126126,0.9710967741935483
262,0.26226226226226224,0.9710967741935483
263,0.26326326326326327,0.970231694828469
264,0.26426426426426425,0.970231694828469
265,0.2652652652652653,0.9693452949036077
266,0.26626626626626626,0.9685782556750299
267,0.26726726726726724,0.9685782556750299
268,0.2682682682682683,0.9685782556750299
269,0.26926926926926925,0.9672480029270077
270,0.2702702702702703,0.9672480029270077
271,0.27127127127127126,0.9672480029270077
272,0.27227227227227224,0.9672480029270077
273,0.2732732732732733,0.9672480029270077
274,0.27427427427427425,0.9672480029270077
275,0.2752752752752753,0.9672480029270077
276,0.27627627627627627,0.9668015712415189
277,0.2772772772772773,0.9668015712415189
278,0.2782782782782783,0.9668015712415189
279,0.27927927927927926,0.9668015712415189
280,0.2802802802802803,0.9668015712415189
281,0.28128128128128127,0.9659685333117067
282,0.2822822822822823,0.9659685333117067
283,0.2832832832832833,0.9651628188325436
284,0.28428428428428426,0.9648733619321854
285,0.2852852852852853,0.9648733619321854
286,0.2862862862862863,0.9648733619321854
287,0.2872872872872873,0.9648733619321854
288,0.2882882882882883,0.9648733619321854
289,0.28928928928928926,0.9648733619321854
290,0.2902902902902903,0.9648733619321854
291,0.2912912912912913,0.9648733619321854
292,0.2922922922922923,0.9643339117023327
293,0.2932932932932933,0.9643339117023327
294,0.29429429429429427,0.9643339117023327
295,0.2952952952952953,0.9643339117023327
296,0.2962962962962963,0.963849943160288
297,0.2972972972972973,0.963849943160288
298,0.2982982982982983,0.963849943160288
299,0.29929929929929927,0.963849943160288
300,0.3003003003003003,0.963849943160288
301,0.3013013013013013,0.9633045525902668
302,0.3023023023023023,0.9633045525902668
303,0.3033033033033033,0.9633045525902668
304,0.30430430430430433,0.9633045525902668
305,0.3053053053053053,0.9628914491184941
306,0.3063063063063063,0.9628914491184941
307,0.3073073073073073,0.9628914491184941
308,0.3083083083083083,0.9628914491184941
309,0.30930930930930933,0.9628914491184941
310,0.3103103103103103,0.9628914491184941
311,0.3113113113113113,0.9626481010845831
312,0.3123123123123123,0.9626481010845831
313,0.3133133133133133,0.9626481010845831
314,0.31431431431431434,0.9626481010845831
315,0.3153153153153153,0.9626481010845831
316,0.3163163163163163,0.9626481010845831
317,0.3173173173173173,0.9626481010845831
318,0.3183183183183183,0.9621479806367266
319,0.31931931931931934,0.9621479806367266
320,0.3203203203203203,0.9621479806367266
321,0.3213213213213213,0.9621479806367266
322,0.32232232232232233,0.9621204340830509
323,0.3233233233233233,0.9621204340830509
324,0.32432432432432434,0.9621204340830509
325,0.3253253253253253,0.9621204340830509
326,0.3263263263263263,0.9621204340830509
327,0.32732732732732733,0.9621204340830509
328,0.3283283283283283,0.9621204340830509
329,0.32932932932932935,0.9621204340830509
330,0.3303303303303303,0.9579079798705967
331,0.3313313313313313,0.9579079798705967
332,0.33233233233233234,0.9559376107763204
333,0.3333333333333333,0.9559376107763204
334,0.33433433433433435,0.9559376107763204
335,0.3353353353353353,0.9552928722653493
336,0.3363363363363363,0.9552928722653493
337,0.33733733733733734,0.9549836128783498
338,0.3383383383383383,0.9549836128783498
339,0.33933933933933935,0.9549836128783498
340,0.34034034034034033,0.9549836128783498
341,0.34134134134134136,0.9549836128783498
342,0.34234234234234234,0.954356671272839
343,0.3433433433433433,0.9542348703683892
344,0.34434434434434436,0.9542348703683892
345,0.34534534534534533,0.9542348703683892
346,0.34634634634634637,0.9542348703683892
347,0.34734734734734735,0.9542348703683892
348,0.3483483483483483,0.9542348703683892
349,0.34934934934934936,0.9542348703683892
350,0.35035035035035034,0.9510568277537268
351,0.35135135135135137,0.9510568277537268
352,0.35235235235235235,0.9510568277537268
353,0.3533533533533533,0.9510568277537268
354,0.35435435435435436,0.9510568277537268
355,0.35535535535535534,0.9510568277537268
356,0.3563563563563564,0.9510568277537268
357,0.35735735735735735,0.9510568277537268
358,0.35835835835835833,0.9510568277537268
359,0.35935935935935936,0.9510568277537268
360,0.36036036036036034,0.9510568277537268
361,0.3613613613613614,0.9510568277537268
362,0.36236236236236236,0.9510568277537268
363,0.36336336336336333,0.9510568277537268
364,0.36436436436436437,0.9510568277537268
365,0.36536536536536535,0.9510568277537268
366,0.3663663663663664,0.9510568277537268
367,0.36736736736736736,0.9510568277537268
368,0.3683683683683684,0.9510568277537268
369,0.36936936936936937,0.9507910476557977
370,0.37037037037037035,0.9507910476557977
371,0.3713713713713714,0.9507910476557977
372,0.37237237237237236,0.9507910476557977
373,0.3733733733733734,0.9507910476557977
374,0.3743743743743744,0.9507910476557977
375,0.37537537537537535,0.9504948610582413
376,0.3763763763763764,0.9504948610582413
377,0.37737737737737737,0.9504948610582413
378,0.3783783783783784,0.9504948610582413
379,0.3793793793793794,0.9499364965025685
380,0.38038038038038036,0.9490368253478871
381,0.3813813813813814,0.9485224303970655
382,0.38238238238238237,0.9479735682819384
383,0.3833833833833834,0.9475099921229979
384,0.3843843843843844,0.9475099921229979
385,0.38538538538538536,0.9470117764505812
386,0.3863863863863864,0.9470117764505812
387,0.38738738738738737,0.9468854853803839
388,0.3883883883883884,0.9468854853803839
389,0.3893893893893894,0.9468854853803839
390,0.39039039039039036,0.9468854853803839
391,0.3913913913913914,0.9468854853803839
392,0.3923923923923924,0.9468854853803839
393,0.3933933933933934,0.9468854853803839
394,0.3943943943943944,0.9466844568927018
395,0.39539539539539537,0.9466844568927018
396,0.3963963963963964,0.9466844568927018
397,0.3973973973973974,0.9466844568927018
398,0.3983983983983984,0.9466844568927018
399,0.3993993993993994,0.9466844568927018
400,0.40040040040040037,0.9466844568927018
401,0.4014014014014014,0.9466844568927018
402,0.4024024024024024,0.9466844568927018
403,0.4034034034034034,0.9466844568927018
404,0.4044044044044044,0.9453066332916145
405,0.40540540540540543,0.9453066332916145
406,0.4064064064064064,0.9453066332916145
407,0.4074074074074074,0.9440004187275916
408,0.4084084084084084,0.9440004187275916
409,0.4094094094094094,0.9440004187275916
410,0.41041041041041043,0.9440004187275916
411,0.4114114114114114,0.9440004187275916
412,0.4124124124124124,0.9440004187275916
413,0.4134134134134134,0.9424077104928169
414,0.4144144144144144,0.9424077104928169
415,0.41541541541541543,0.9415292392394967
416,0.4164164164164164,0.9415292392394967
417,0.4174174174174174,0.9396170388624432
418,0.4184184184184184,0.9394806803419836
419,0.4194194194194194,0.9379376319059547
420,0.42042042042042044,0.9379376319059547
421,0.4214214214214214,0.9379376319059547
422,0.4224224224224224,0.9379376319059547
423,0.42342342342342343,0.9372158786710666
424,0.4244244244244244,0.9372158786710666
425,0.42542542542542544,0.9372158786710666
426,0.4264264264264264,0.9372158786710666
427,0.4274274274274274,0.9362976050255203
428,0.42842842842842843,0.9353369763205829
429,0.4294294294294294,0.9353369763205829
430,0.43043043043043044,0.9348390446521287
431,0.4314314314314314,0.9339391595772106
432,0.43243243243243246,0.9339391595772106
433,0.43343343343343343,0.9330517153097798
434,0.4344344344344344,0.9330517153097798
435,0.43543543543543545,0.932658002038736
436,0.4364364364364364,0.9316507936507936
437,0.43743743743743746,0.9312665908229047
438,0.43843843843843844,0.9312665908229047
439,0.4394394394394394,0.9308390022675737
440,0.44044044044044045,0.9305085807340598
441,0.44144144144144143,0.9305085807340598
442,0.44244244244244246,0.9285492099041931
443,0.44344344344344344,0.9269083928301806
444,0.4444444444444444,0.9255374765918606
445,0.44544544544544545,0.9254881351478497
446,0.44644644644644643,0.9254881351478497
447,0.44744744744744747,0.9254881351478497
448,0.44844844844844844,0.9254881351478497
449,0.4494494494494494,0.9254881351478497
450,0.45045045045045046,0.9251909426581916
451,0.45145145145145144,0.9251909426581916
452,0.45245245245245247,0.9249470263570047
453,0.45345345345345345,0.9249470263570047
454,0.4544544544544544,0.9233702041694954
455,0.45545545545545546,0.9216675822599028
456,0.45645645645645644,0.9216675822599028
457,0.4574574574574575,0.9216675822599028
458,0.45845845845845845,0.9184564431955038
459,0.45945945945945943,0.9184564431955038
460,0.46046046046046046,0.9180835951099462
461,0.46146146146146144,0.91750436023466
462,0.4624624624624625,0.9161225828621411
463,0.46346346346346345,0.9161225828621411
464,0.46446446446446443,0.9161225828621411
465,0.46546546546546547,0.9158105333561463
466,0.46646646646646645,0.9158105333561463
467,0.4674674674674675,0.9141178738701958
468,0.46846846846846846,0.9141178738701958
469,0.4694694694694695,0.9141178738701958
470,0.47047047047047047,0.9141178738701958
471,0.47147147147147145,0.9141178738701958
472,0.4724724724724725,0.9141178738701958
473,0.47347347347347346,0.9130642314204402
474,0.4744744744744745,0.9126581823410986
475,0.4754754754754755,0.9124682888483939
476,0.47647647647647645,0.9124682888483939
477,0.4774774774774775,0.9124682888483939
478,0.47847847847847846,0.9121204025291656
479,0.4794794794794795,0.9113227963741508
480,0.4804804804804805,0.9109808290888511
481,0.48148148148148145,0.9106409239178348
482,0.4824824824824825,0.9098572256466994
483,0.48348348348348347,0.9086373803033481
484,0.4844844844844845,0.9083085071168487
485,0.4854854854854855,0.907486538127497
486,0.48648648648648646,0.9065217017027357
487,0.4874874874874875,0.9065217017027357
488,0.48848848848848847,0.9065217017027357
489,0.4894894894894895,0.9063185307017544
490,0.4904904904904905,0.9063185307017544
491,0.49149149149149146,0.9056314255025318
492,0.4924924924924925,0.9056314255025318
493,0.4934934934934935,0.9037644384266921
494,0.4944944944944945,0.9037644384266921
495,0.4954954954954955,0.9033978104260025
496,0.4964964964964965,0.9026687806839977
497,0.4974974974974975,0.902004340145686
498,0.4984984984984985,0.9017630581644422
499,0.4994994994994995,0.9013059404363752
500,0.5005005005005005,0.900651460634976
501,0.5015015015015015,0.900651460634976
502,0.5025025025025025,0.9004156126338662
503,0.5035035035035035,0.8996513803072388
504,0.5045045045045045,0.899489772108579
505,0.5055055055055055,0.899489772108579
506,0.5065065065065065,0.899489772108579
507,0.5075075075075075,0.899489772108579
